index,first name,family name prefix,last name part 2,last name,First affiliation,Second affiliation,Third affiliation,fourth affiliation,fifth affiliation,affiliation index,Author notes description,id
1,Hedvig,,Skirgård,Skirgård,"Department of Linguistic and Cultural Evolution, Max Planck Institute for Evolutionary Anthropology; Leipzig, Germany.","ARC Centre of Excellence for the Dynamics of Language, College of Asia and the Pacific, Australian National University; Canberra, Australia.","Department of Linguistics, School of Culture, History and Language, College of Asia and the Pacific, Australian National University; Canberra, Australia.","Department of Language and Cognition, Max Planck Institute for Psycholinguistics; Nijmegen, the Netherlands",,"1, 2, 3, 4",Corresponding author; Equal first authors,HS
2,Hannah J.,,Haynie,Haynie,"Department of Linguistics, University of Colorado Boulder; Boulder, The United States of America.",,,,,,Equal first authors,HJH
3,Damián E.,,Blasi,Blasi,"Department of Human Evolutionary Biology, Harvard University; Cambridge, The United States of America.","Department of Linguistic and Cultural Evolution, Max Planck Institute for Evolutionary Anthropology; Leipzig, Germany.","Linguistic Convergence Laboratory, School of Linguistics, Faculty of Humanities, Higher School of Economics University; Moscow, Russia","Human Relation Area Files, Yale University; New Haven, The United States of America.",,,Equal first authors,DB
4,Harald,,Hammarström,Hammarström,"Department of Linguistics and Philology, Uppsala University; Uppsala, Sweden.","Department of Language and Cognition, Max Planck Institute for Psycholinguistics; Nijmegen, the Netherlands",,,,,Equal first authors,HH
5,Jeremy,,Collins,Collins,"Department of Linguistics, Faculty of Arts, Radboud University; Nijmegen, The Netherlands.","Department of Language and Cognition, Max Planck Institute for Psycholinguistics; Nijmegen, the Netherlands",,,,,,JC
6,Jay J.,,Latarche,Latarche,"Department of Linguistics, School of Languages, Cultures and Linguistics, School of Oriental and African Studies (SOAS), University of London; London, The United Kingdom.",,,,,,,JLA
7,Jakob,,Lesage,Lesage,"Department of Language and Cognition, Max Planck Institute for Psycholinguistics; Nijmegen, the Netherlands","Department of Linguistic and Cultural Evolution, Max Planck Institute for Evolutionary Anthropology; Leipzig, Germany.","Langage, langues et cultures d'Afrique (LLACAN), Centre national de la Recherche Scientifique (CNRS); Villejuif, France.","Institut national des langues et civilisations orientales (INALCO); Paris, France.","Department of Asian and African Studies, Humboldt-Universität zu Berlin; Berlin, Germany.",,,JLE
8,Tobias,,Weber,Weber,"Institute for Scandinavian Studies, Frisian and General Linguistics, Department of General Linguistics, Christian-Albrechts-Universität zu Kiel; Kiel, Germany.","Department of Linguistic and Cultural Evolution, Max Planck Institute for Evolutionary Anthropology; Leipzig, Germany.",,,,,,TWE
9,Alena ,,Witzlack-Makarevich,Witzlack-Makarevich,"Department of Linguistics, Faculty of Humanities, The Hebrew University of Jerusalem; Jerusalem, Israel",,,,,,,AWM
10,Sam,,Passmore,Passmore,"Department of Anthropology and Archaeology, Faculty of Arts, University of Bristol; Bristol, The United Kingdom.","Faculty of Environment and Information Studies, Keio University SFC (Shonan Fujisawa Campus); Tokyo, Japan.","Department of Linguistic and Cultural Evolution, Max Planck Institute for Evolutionary Anthropology; Leipzig, Germany.",,,,,SPA
11,Luke,,Maurits,Maurits,"Department of Comparative Cultural Psychology, Max Planck Institute for Evolutionary Anthropology; Leipzig: Germany.",,,,,,,LM
12,Russell,,Dinnage,Dinnage,"Institute of Environment, Department of Biological Sciences, Florida International University, Miami, FL, The United States of America.",,,,,,,RD
13,Michael,,Dunn,Dunn,"Department of Linguistics and Philology, Uppsala University; Uppsala, Sweden.","Department of Language and Cognition, Max Planck Institute for Psycholinguistics; Nijmegen, the Netherlands",,,,,,MD
14,Ger,,Reesink,Reesink,"Department of Linguistics, Faculty of Arts, Radboud University; Nijmegen, The Netherlands.",,,,,,,GR
15,Ruth,,Singer,Singer,"ARC Centre of Excellence for the Dynamics of Language, College of Asia and the Pacific, Australian National University; Canberra, Australia.","Research Unit for Indigenous Language, School of Languages and Linguistics, University of Melbourne; Melbourne, Australia.",,,,,,RSI
16,Claire,,Bowern,Bowern,"Department of Linguistics, Yale University; New Haven, The United States of America.",,,,,,,CB
17,Patience,,Epps,Epps,"Department of Linguistics, University of Texas at Austin; Austin, The United States of America.",,,,,,,PE
18,Jane,,Hill,Hill,"School of Anthropology, University of Arizona; Tucson, The United States of America.",,,,,,Deceased.,JH
19,Outi,,Vesakoski,Vesakoski,"Department of Biology, Turku University; Turku, Finland.","Department of Finnish and Finno-Ugric languages, University of Turku, Turku, Finland",,,,,,OV
20,Martine,,Robbeets,Robbeets,"Department of Archaeology, Max Planck Institute for the Science of Human History; Jena, Germany.",,,,,,,MR
21,Noor Karolin,,Abbas,Abbas,"Department of Linguistics, School of Languages, Cultures and Linguistics, School of Oriental and African Studies (SOAS), University of London; London, The United Kingdom.",,,,,,,KA
22,Daniel ,,Auer,Auer,"Department of Linguistic and Cultural Evolution, Max Planck Institute for Evolutionary Anthropology; Leipzig, Germany.",,,,,1,,DA
23,Nancy A.,,Bakker,Bakker,"Institute for Scandinavian Studies, Frisian and General Linguistics, Department of General Linguistics, Christian-Albrechts-Universität zu Kiel; Kiel, Germany.","Department of Linguistic and Cultural Evolution, Max Planck Institute for Evolutionary Anthropology; Leipzig, Germany.",,,,,,NB
24,Giulia ,,Barbos,Barbos,"Department of Linguistics, School of Languages, Cultures and Linguistics, School of Oriental and African Studies (SOAS), University of London; London, The United Kingdom.",,,,,,,GB
25,Robert D.,,Borges,Borges,"Institute of Slavic Studies, Polish Academy of Sciences; Warsaw, Poland.",,,,,,,RB
26,Swintha,,Danielsen,Danielsen,"Institute of Linguistics, Leipzig University; Leipzig, Germany.","Centro de Investigaciones Históricas y Antropológicas (CIHA); Santa Cruz de la Sierra, Bolivia.",,,,,,SD
27,Luise,,Dorenbusch,Dorenbusch,"Department of Linguistic and Cultural Evolution, Max Planck Institute for Evolutionary Anthropology; Leipzig, Germany.","Institute of Linguistics, Leipzig University; Leipzig, Germany.",,,,,,LD
28,Ella,,Dorn,Dorn,"Department of Linguistics, School of Languages, Cultures and Linguistics, School of Oriental and African Studies (SOAS), University of London; London, The United Kingdom.",,,,,,,ED
